open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
39.96,40.87,39.62,40.17,572063,427.81,428.31,410.3,410.7,319409,1.74,1.74,1.63,1.65,292031,20.73,21.45,20.68,21.41,7158853,7.94,8.04,7.91,7.91,86595
40.16,40.16,39.44,39.5,744012,402.9,407.31,371.4,373.79,456363,1.64,1.65,1.58,1.6,269268,21.49,21.67,20.77,21.08,9620807,7.9,7.96,7.89,7.95,98360
39.52,39.81,39.2,39.36,751978,380.0,388.47,370.45,379.45,322235,1.63,1.7,1.6,1.69,1606214,20.09,20.97,20.06,20.81,6143926,7.95,7.96,7.89,7.9,88267
39.86,41.44,39.75,40.6,1263508,379.46,396.26,379.45,394.66,282707,1.68,1.68,1.59,1.6,548942,20.48,20.64,20.13,20.59,5268701,7.89,7.91,7.84,7.85,52693
40.53,40.58,39.6,39.69,841096,397.72,398.29,383.09,393.58,261256,1.61,1.63,1.59,1.63,324379,20.61,20.74,20.43,20.67,5007879,7.86,8.0,7.86,7.98,116210
39.77,40.82,39.45,40.6,983718,399.21,412.18,399.21,409.2,222505,1.61,1.61,1.51,1.51,329736,19.93,20.62,19.79,20.47,5055038,7.98,8.11,7.97,8.02,71386
40.6,41.07,40.18,41.06,766638,408.63,416.19,405.7,410.35,190966,1.52,1.52,1.48,1.48,229692,20.62,21.09,20.3,20.93,4021724,8.02,8.12,8.02,8.06,82710
41.06,42.0,40.95,41.89,499640,411.01,414.99,409.33,414.04,52542,1.52,1.52,1.48,1.51,391660,20.7,21.13,20.66,21.1,888038,8.09,8.1,8.05,8.07,16583
41.76,42.49,41.46,41.73,673863,408.33,410.59,398.4,410.59,274109,1.52,1.56,1.5,1.56,373890,20.4,20.74,19.95,20.67,5581707,8.06,8.06,7.98,8.0,43388
41.65,41.89,41.34,41.49,485232,409.8,431.49,408.8,421.47,324698,1.55,1.61,1.55,1.58,324352,20.68,20.9,20.48,20.76,5286399,7.98,7.98,7.95,7.96,111082
41.47,41.68,40.65,40.76,754637,423.21,426.0,419.36,422.74,291737,1.57,1.6,1.53,1.6,613034,20.72,21.15,20.6,21.09,3492047,7.96,8.165,7.96,7.99,100105
40.75,42.32,40.75,41.76,1026588,425.05,427.1,416.59,417.24,220803,1.6,1.71,1.59,1.63,1037412,21.23,21.64,21.02,21.63,4481017,7.98,8.06,7.96,7.96,36325
41.76,42.69,41.76,41.88,1143380,416.86,417.92,411.19,411.21,171238,1.66,1.68,1.625,1.66,389874,21.44,21.81,21.34,21.41,4078127,7.96,7.98,7.92,7.93,65248
41.98,42.72,41.94,42.51,1022212,410.96,411.77,395.1,404.06,236825,1.67,1.68,1.65,1.67,505407,21.44,21.58,21.26,21.51,2704523,7.9,7.92,7.87,7.89,355761
42.52,43.4,42.3,42.87,1137933,403.74,423.1,399.0,422.8,219198,1.68,1.73,1.66,1.72,684180,21.55,21.71,21.17,21.31,2907173,7.88,8.09,7.88,8.0,85298
43.4,43.68,42.93,43.35,1201563,422.6,423.33,411.72,415.6,193649,1.72,1.74,1.68,1.71,352063,21.12,21.37,21.02,21.03,3945295,8.0,8.02,7.82,7.84,46002
43.31,43.7,42.6,43.45,1548312,417.94,439.63,416.58,424.65,324577,1.76,1.85,1.74,1.84,1455369,21.19,21.86,21.12,21.83,4183388,7.83,7.88,7.83,7.86,43501
43.52,45.5,43.46,44.32,1416165,424.38,434.5,422.48,431.43,244005,1.83,1.86,1.79,1.85,681427,21.73,22.64,21.56,22.46,8542930,7.89,7.89,7.85,7.85,38689
44.44,45.01,44.17,44.21,1193538,435.15,442.99,430.61,431.05,212085,1.85,1.91,1.82,1.89,359172,22.35,22.84,22.27,22.5,5856230,7.88,7.935,7.82,7.83,70420
44.08,44.36,43.56,44.1,733580,434.18,446.5,433.97,439.46,185843,1.9,1.93,1.88,1.91,322719,22.5,22.8,22.4,22.77,3992773,7.84,7.85,7.73,7.77,71861
44.22,44.305,43.77,44.22,829679,443.87,446.0,432.0,434.0,231926,1.93,2.0,1.92,1.98,388303,22.67,22.95,22.43,22.71,4706195,7.75,7.79,7.67,7.68,132920
44.24,44.6,44.08,44.5,829589,433.76,435.9,425.56,433.34,194846,1.99,2.01,1.96,1.97,594578,22.9,22.96,22.71,22.82,5077118,7.68,7.76,7.64,7.69,63491
44.53,44.7,43.96,44.07,726788,434.5,445.48,430.69,438.79,234332,1.98,1.98,1.83,1.86,929508,22.7,22.8,22.24,22.43,3640481,7.69,7.7,7.6,7.64,44601
44.21,45.75,44.21,45.55,1177656,441.39,446.77,438.6,442.99,195930,1.88,1.9,1.72,1.75,204829,22.49,22.7,22.42,22.46,2382829,7.65,7.67,7.59,7.59,60370
45.93,46.71,44.74,45.09,1590621,445.15,445.15,413.0,420.47,427466,1.75,1.75,1.68,1.74,197981,22.5,22.65,22.35,22.63,3374001,7.58,7.6,7.5,7.53,56387
46.13,47.43,44.32,46.69,2513872,414.8,424.62,409.41,413.83,223707,1.73,1.875,1.72,1.81,163724,22.7,22.805,22.33,22.38,4443957,7.53,7.53,7.47,7.51,246688
47.1,47.24,44.84,45.41,2444164,415.86,421.64,410.11,419.41,303833,1.81,1.98,1.81,1.89,727384,22.35,22.36,21.1,21.45,8440338,7.52,7.52,7.4,7.41,40963
45.26,45.28,44.31,44.98,2019608,441.8,463.0,435.0,451.58,613048,1.87,1.87,1.79,1.84,218415,20.92,22.62,20.92,22.43,7266798,7.4,7.52,7.4,7.48,273167
44.43,44.87,43.55,44.41,1247639,450.1,452.01,427.38,438.95,411934,1.84,1.93,1.8,1.9,651511,22.41,22.89,22.31,22.33,5551972,7.49,7.51,7.43,7.49,82115
43.19,44.33,42.89,44.16,1504393,435.0,442.61,430.0,441.88,367930,1.76,1.87,1.76,1.78,389766,23.0,23.67,22.92,23.32,6181434,7.44,7.47,7.34,7.38,87166
43.43,43.59,42.71,43.31,1489317,436.46,456.16,436.46,453.65,348088,1.76,1.77,1.645,1.67,565758,23.95,24.56,23.91,24.05,9913082,7.28,7.43,7.28,7.4,68995
43.63,44.81,43.63,44.47,1791286,456.29,474.25,455.3,473.1,337202,1.68,1.74,1.66,1.69,486586,23.58,24.16,23.35,24.06,4442038,7.38,7.485,7.38,7.47,23910
44.29,45.06,43.96,44.5,570681,468.65,490.95,468.51,488.36,444015,1.71,1.72,1.64,1.64,295742,23.93,24.32,23.86,23.96,3935759,7.47,7.55,7.46,7.46,42538
44.32,44.8,42.61,43.76,1232846,483.54,492.5,477.9,485.68,323047,1.62,1.65,1.56,1.63,292456,24.49,24.67,23.7,23.8,4077322,7.45,7.47,7.375,7.41,54326
43.79,44.03,43.4,43.5,1166618,483.98,491.88,469.59,488.49,328455,1.63,1.71,1.59,1.62,311701,24.4,24.45,23.14,23.97,7588386,7.34,7.37,7.3,7.33,105030
43.2,43.3,41.92,42.32,1317639,476.93,488.16,463.0,470.07,405289,1.59,1.6,1.55,1.56,274118,24.37,24.5,23.995,24.21,6661023,7.6,8.0,7.5,7.95,164063
42.31,43.17,41.78,41.86,982704,473.16,479.1,463.86,467.52,311724,1.56,1.62,1.53,1.59,637792,24.22,24.5,23.97,24.49,4630637,7.98,7.98,7.7,7.76,592379
41.79,43.9,41.77,43.58,1254061,475.69,479.45,467.51,476.54,246678,1.59,1.62,1.55,1.6,374754,24.3,24.49,23.97,24.38,4624341,7.79,7.915,7.75,7.82,22895
43.93,44.68,43.51,43.67,957888,482.8,486.09,477.0,481.62,186731,1.6,1.65,1.57,1.63,1403187,23.92,24.46,23.72,24.12,7061429,7.87,7.93,7.81,7.87,19394
43.38,43.9,42.98,43.21,795272,481.0,501.5,479.77,499.15,290376,1.6,1.72,1.59,1.68,1273469,24.29,24.93,24.23,24.88,5737354,7.85,7.95,7.62,7.68,32157
43.32,44.92,43.32,44.21,938401,506.8,519.69,501.0,519.07,305621,1.7,1.82,1.62,1.79,677324,24.61,24.9,24.42,24.8,5507737,7.68,7.68,7.6,7.61,183205
44.29,44.35,43.29,43.9,816398,520.0,522.0,505.96,517.05,308064,1.79,1.84,1.69,1.7,392092,24.66,24.98,24.58,24.96,3305326,7.65,7.92,7.65,7.86,19630
43.69,44.51,42.91,43.1,1355245,518.76,533.0,506.94,508.41,450844,1.68,1.7,1.55,1.56,917761,25.04,25.61,24.93,25.45,5179845,7.87,7.89,7.77,7.77,36119
43.42,43.55,42.39,42.45,1375241,515.74,528.15,511.25,524.34,296581,1.56,1.59,1.43,1.45,1785523,25.65,25.85,25.32,25.49,3873642,7.77,7.89,7.59,7.66,35136
42.76,43.25,42.46,42.71,9401624,533.57,543.76,529.5,541.49,486875,1.44,1.45,1.35,1.39,478070,25.56,26.37,25.56,26.27,5327000,7.57,7.69,7.54,7.59,350852
42.66,43.28,42.53,42.69,1062413,540.62,542.75,519.86,525.63,365745,1.43,1.5,1.41,1.44,255570,26.3,26.69,26.06,26.54,4667567,7.59,7.83,7.58,7.83,363724
42.91,43.95,42.81,43.55,2207439,533.37,536.74,521.28,522.06,309380,1.48,1.54,1.47,1.53,408426,26.42,26.45,25.51,25.63,4573351,7.86,7.93,7.85,7.85,19178
43.71,45.22,43.71,44.75,1378194,524.21,524.47,494.58,512.82,493819,1.54,1.54,1.44,1.48,442920,25.4,25.93,25.26,25.81,4768338,7.89,7.93,7.87,7.88,30557
44.21,44.92,43.5,43.62,1495062,511.11,524.64,507.68,512.58,305400,1.45,1.55,1.45,1.55,171714,26.11,26.24,25.76,25.94,4594445,7.87,7.98,7.77,7.8,101394
44.01,44.4,43.32,43.57,945001,519.8,521.81,506.3,511.33,275829,1.66,1.76,1.64,1.72,1455220,25.8,26.32,25.67,26.3,4103426,7.83,7.88,7.83,7.87,20592
43.97,44.88,43.49,44.09,1123628,515.59,519.68,502.7,519.51,299175,1.79,1.84,1.71,1.78,588792,25.57,25.7,23.91,24.36,7645665,7.87,7.9,7.85,7.87,15898
44.03,44.86,43.82,44.56,844475,517.35,521.75,501.25,501.7,240742,1.78,1.83,1.69,1.8,510470,24.38,24.61,23.52,23.55,6740550,7.86,7.88,7.68,7.72,120513
44.45,44.45,43.88,44.0,1469306,504.79,505.0,461.5,472.05,453088,1.93,1.93,1.8,1.85,616088,23.6,23.62,22.585,22.9,5584798,7.73,7.78,7.63,7.69,43356
44.0,44.04,41.9,42.38,1786745,464.99,467.71,440.41,442.98,315010,1.85,1.95,1.85,1.89,854491,22.65,23.15,22.28,22.66,5925540,7.75,7.83,7.69,7.82,286544
42.49,42.76,42.3,42.7,1544801,444.72,462.48,442.01,458.28,374101,1.91,1.96,1.86,1.91,557084,22.64,23.31,22.6,22.89,4733538,7.83,7.845,7.77,7.79,75941
42.83,43.55,42.57,42.91,1272646,467.06,475.2,463.5,471.1,301454,1.9,1.94,1.84,1.91,991795,23.71,23.93,22.61,22.62,6413538,7.78,7.82,7.74,7.79,616461
43.06,43.33,42.93,43.13,1068051,474.8,474.8,448.42,449.23,316761,1.95,2.11,1.89,2.06,1028267,23.06,23.06,22.6,22.85,6523268,7.8,8.01,7.795,7.94,70082
42.28,42.5,41.4,41.81,1645841,435.0,455.0,433.87,447.48,234740,2.24,2.26,2.1,2.15,1053110,23.06,23.13,22.54,22.6,6214700,7.91,7.91,7.78,7.79,55828
41.65,44.37,41.65,44.01,1990120,432.97,444.52,428.19,435.67,294792,2.18,2.22,2.08,2.15,1183437,22.97,24.08,22.92,23.9,5141502,7.79,7.92,7.79,7.85,7073
44.45,44.45,42.85,43.4,1093152,439.0,439.0,423.1,432.8,238281,2.13,2.13,2.04,2.1,997949,23.82,23.93,22.9,23.4,6550051,7.78,7.91,7.66,7.84,32420
43.45,43.74,42.89,43.03,955531,435.0,440.19,426.8,430.65,151802,2.1,2.12,1.99,2.08,304482,23.63,24.32,23.63,24.28,5189878,7.89,7.92,7.82,7.87,50564
42.99,43.38,42.24,42.75,1558677,431.52,439.51,413.87,423.13,483752,2.09,2.21,2.05,2.19,1370894,24.3,24.53,23.725,24.47,12099474,7.88,7.88,7.78,7.83,66344
42.66,43.33,42.45,43.04,601371,420.24,431.59,412.38,415.5,195883,2.16,2.22,2.15,2.17,357897,24.66,24.81,24.45,24.68,3863128,7.84,7.84,7.75,7.81,39526
43.08,44.39,42.6,43.0,989622,414.76,418.65,381.76,390.72,459238,2.17,2.17,1.96,1.98,632653,24.41,24.95,24.28,24.94,5717958,7.8,7.81,7.75,7.75,56855
42.98,43.64,42.9,43.13,758289,385.2,418.83,380.21,417.54,352529,1.95,2.0,1.94,1.95,1035137,24.8,24.91,23.89,24.1,4058145,7.72,7.74,7.7,7.7,25652
43.14,43.47,42.8,43.14,857658,418.36,418.54,401.33,415.72,212803,1.96,2.09,1.94,2.08,1202179,24.18,24.34,23.98,24.03,2583702,7.7,7.76,7.69,7.69,39648
43.25,44.2,42.63,42.95,1103221,415.75,419.88,400.01,404.9,187898,2.03,2.19,2.03,2.17,999038,23.5,23.67,23.21,23.46,4102513,7.69,7.69,7.46,7.62,83253
42.95,43.45,42.88,43.21,1106503,404.87,418.9,400.75,412.3,255680,2.19,2.19,2.12,2.15,744711,23.01,23.25,22.51,22.92,4804675,7.62,7.65,7.58,7.61,13838
43.45,44.13,42.3,43.12,1401901,414.27,422.67,410.0,414.16,234582,2.15,2.155,2.015,2.06,1427118,22.79,23.31,22.62,22.74,5000048,7.6,7.66,7.58,7.6,51803
42.78,43.2,41.8,42.54,1690844,411.0,414.07,399.97,412.87,154636,2.09,2.09,1.92,2.03,505171,23.14,23.39,22.84,23.12,4014328,7.55,7.58,7.5,7.57,40901
42.25,43.12,42.0,43.1,1001427,413.21,435.34,406.42,434.16,227199,2.0,2.04,1.92,2.03,829471,23.27,23.92,22.97,23.0,4733463,7.56,7.66,7.56,7.56,359892
43.27,43.49,42.8,43.27,606616,435.39,439.1,426.35,435.53,185498,2.05,2.05,1.9,1.99,815332,22.9,23.66,22.87,23.62,3083527,7.49,7.7,7.49,7.69,17206
43.12,43.45,42.86,43.24,592119,434.08,441.0,428.97,433.99,137554,1.99,2.08,1.89,1.9,524557,23.42,23.76,23.29,23.49,2104189,7.7,7.75,7.6,7.61,12178
43.08,43.45,42.54,42.88,779223,430.0,433.15,414.03,414.39,190001,1.87,1.93,1.86,1.89,739872,23.89,24.24,23.75,24.07,3609035,7.57,7.6,7.53,7.59,8901
43.15,44.03,42.95,43.66,903472,417.3,421.55,415.25,418.65,137761,1.89,1.97,1.86,1.88,732341,24.0,24.04,23.62,23.81,2195957,7.6,7.6,7.52,7.56,12734
43.63,44.83,43.25,44.81,957936,417.01,437.12,415.0,431.24,180971,1.97,1.97,1.86,1.88,418551,23.8,23.85,23.24,23.81,2500388,7.58,7.6,7.58,7.595,12401
45.0,46.36,44.85,45.55,1065485,439.9,445.5,429.24,434.98,278612,1.89,1.96,1.885,1.92,228521,23.44,23.46,22.36,22.44,5028790,7.65,7.65,7.52,7.55,33002
45.5,45.91,45.0,45.63,1052411,459.0,462.97,454.1,456.91,278948,1.87,2.0,1.8,1.97,457262,22.45,22.6,21.92,22.0,3823794,7.49,7.62,7.49,7.55,31841
45.68,46.12,45.16,45.38,1008735,453.6,453.61,425.28,426.94,170732,1.97,2.1,1.95,2.09,997268,22.15,22.39,21.87,22.38,3022150,7.56,7.67,7.53,7.67,25374
45.58,45.83,45.29,45.54,1033861,429.72,438.7,426.94,435.6,142439,2.1,2.11,2.02,2.09,290097,22.22,22.78,22.11,22.49,2683193,7.63,7.67,7.63,7.65,14398
45.56,45.97,45.18,45.26,1218495,438.5,440.0,410.26,412.16,229140,2.1,2.11,1.96,2.05,699779,22.78,22.84,22.34,22.58,2317381,7.64,7.67,7.62,7.63,21924
45.55,46.99,45.29,46.23,1132554,415.05,427.5,409.0,418.04,229620,2.01,2.12,2.01,2.09,517638,22.63,22.66,21.95,21.99,2078546,7.61,7.66,7.61,7.65,18886
46.5,46.99,45.21,45.43,1057423,422.11,427.44,386.77,392.02,249466,2.06,2.15,2.03,2.1,3141227,22.14,22.25,21.49,21.73,2546878,7.65,7.68,7.64,7.65,11545
45.27,46.03,45.06,45.73,877451,391.8,405.0,380.8,388.21,160209,2.11,2.12,2.05,2.08,1520389,21.93,22.13,21.59,21.63,2130301,7.6,7.67,7.6,7.63,23183
46.01,46.53,45.78,46.01,719060,394.21,423.94,392.91,422.34,293908,2.08,2.135,1.95,1.97,871451,21.74,22.49,21.69,22.45,2560197,7.64,7.69,7.64,7.66,10229
46.02,46.28,45.71,45.99,580527,415.5,419.32,405.0,414.58,141356,1.97,2.18,1.87,2.16,946691,22.9,23.02,22.27,22.47,3043750,7.65,8.0,7.63,7.67,23769
45.96,46.62,45.72,45.72,1010355,423.8,429.55,409.0,422.75,157947,2.15,2.19,2.03,2.03,776471,22.2,22.25,21.73,21.83,2285710,7.66,7.79,7.66,7.7,24312
45.38,48.09,44.85,47.42,2423632,400.0,420.45,390.1,409.36,233841,2.02,2.09,1.98,2.0,978655,21.65,22.08,21.47,21.97,2765076,7.7,7.74,7.68,7.72,20980
47.55,47.99,46.37,46.56,1395490,409.38,421.02,405.0,419.91,135957,2.0,2.02,1.89,1.91,1176797,21.95,22.45,21.86,22.44,2992622,7.75,7.78,7.72,7.75,5901
46.5,46.91,46.0,46.9,1542686,417.97,420.5,406.89,413.0,151473,1.91,1.92,1.82,1.9,689264,22.77,23.0,22.58,22.88,3568762,7.755,7.78,7.74,7.76,7882
47.0,47.53,46.81,46.99,791096,417.0,424.25,411.64,416.19,114189,1.91,2.13,1.87,2.06,1636385,22.74,22.8,22.23,22.35,2681522,7.76,7.82,7.76,7.8,15834
47.15,47.46,46.77,47.28,721258,421.03,422.36,399.75,405.23,238245,2.12,2.38,2.12,2.34,2145873,22.31,22.385,21.87,21.92,4174730,7.89,7.89,7.8,7.81,13490
47.26,47.3,46.64,47.06,1390961,405.91,405.91,387.65,389.15,234879,2.37,2.54,2.37,2.45,2085166,21.45,21.835,21.27,21.78,3500913,7.87,7.87,7.79,7.8,25011
47.32,48.67,47.15,48.6,1545474,389.19,396.2,384.93,388.99,196941,2.42,2.45,2.26,2.38,1537987,22.23,22.62,22.11,22.31,3959432,7.95,7.95,7.83,7.84,15329
49.75,49.75,47.2,47.33,1421915,389.99,392.0,372.57,376.54,210325,2.41,2.51,2.37,2.43,1814723,22.25,22.26,21.35,21.56,4354581,7.86,7.99,7.84,7.95,49936
47.4,48.77,47.27,48.63,1074389,372.01,395.1,372.01,393.75,194491,2.43,2.51,2.35,2.47,916728,21.45,21.87,21.35,21.62,3320727,7.84,7.93,7.84,7.84,8787
48.26,48.48,47.31,48.13,1013386,393.69,403.36,388.59,401.41,160237,2.33,2.5,2.33,2.48,580304,21.6,21.89,21.59,21.67,2300813,7.78,7.98,7.77,7.91,13722
48.15,49.11,48.11,48.56,1089652,402.62,410.7,401.0,404.9,144043,2.46,2.505,2.36,2.38,910080,21.67,21.84,21.25,21.75,2739440,7.98,7.98,7.88,7.88,12230
48.6,49.26,48.24,48.87,695068,402.77,417.25,401.57,416.28,254639,2.36,2.42,2.34,2.41,569170,21.98,22.27,21.97,22.08,3212845,7.93,8.2,7.93,8.18,147531
48.88,49.72,48.63,49.3,962596,416.52,424.0,410.48,413.81,132845,2.41,2.47,2.345,2.38,1137606,22.24,22.35,22.015,22.08,2147086,8.09,8.36,8.09,8.22,15920
49.34,49.83,48.86,49.36,757317,417.0,418.1,410.0,413.19,107230,2.38,2.53,2.38,2.51,1579619,21.96,22.12,21.83,21.91,2107644,8.17,8.45,8.17,8.38,28720
49.29,49.72,48.95,49.56,986147,413.18,430.37,410.5,426.66,234582,2.4,2.455,2.295,2.34,1150153,21.9,22.42,21.86,22.33,3157153,8.3,8.32,8.21,8.27,20102
49.56,50.12,49.3,49.88,1059311,430.5,430.52,417.0,419.65,160297,2.32,2.32,2.17,2.21,618432,22.23,22.72,22.2,22.64,2899043,8.26,8.305,8.23,8.28,14392
49.7,50.12,49.36,49.75,781474,417.56,431.71,415.08,421.76,167186,2.19,2.27,2.15,2.23,983648,22.65,22.89,22.39,22.63,2706823,8.27,8.54,8.27,8.51,20176
49.75,50.04,49.44,49.45,697568,424.06,427.1,417.99,419.86,131694,2.27,2.34,2.21,2.29,1823698,22.58,22.72,22.0,22.09,2669056,8.49,8.53,8.4,8.42,65017
49.46,49.68,48.96,49.17,591529,421.14,424.45,411.5,418.26,130636,2.31,2.45,2.31,2.4,515237,22.17,22.24,21.9,21.92,1949391,8.33,8.55,8.33,8.52,30680
49.18,49.895,49.11,49.85,586003,419.31,424.2,415.77,421.85,131691,2.38,2.51,2.345,2.48,998581,21.92,22.18,21.78,21.84,2680188,8.52,8.52,8.3,8.4,19941
49.89,50.6,49.6,50.54,1659777,422.67,447.42,422.22,443.57,364734,2.47,2.5,2.42,2.47,723839,21.87,22.445,21.78,22.4,3955699,8.37,8.48,8.37,8.41,9877
50.5,51.07,50.2,50.2,861223,449.7,455.13,438.0,453.19,224365,2.48,2.5,2.38,2.49,397662,22.25,22.32,22.04,22.3,2699735,8.41,8.43,8.39,8.4,59019
50.24,50.81,50.05,50.64,344900,453.21,455.49,452.17,454.0,39233,2.47,2.5,2.42,2.46,149789,22.15,22.46,22.15,22.42,645942,8.39,8.42,8.39,8.4,2169
50.78,50.83,49.87,50.05,568095,452.88,457.5,445.45,445.45,128216,2.42,2.46,2.39,2.44,265621,22.33,22.41,22.16,22.18,2163801,8.41,8.42,8.38,8.38,6609
50.05,50.21,49.14,49.47,967918,447.18,447.39,414.38,440.21,265800,2.46,2.5,2.33,2.38,754359,22.21,22.61,22.21,22.46,4911019,8.31,8.45,8.31,8.4,63759
49.15,49.72,48.47,49.37,1463729,427.27,467.0,427.23,466.42,248558,2.36,2.43,2.3,2.34,728703,22.9,23.69,22.86,22.98,4271287,8.3,8.41,8.3,8.4,35671
49.5,49.88,49.11,49.2,942432,464.39,497.27,463.65,490.77,329991,2.38,2.52,2.36,2.49,1285192,22.88,23.05,22.45,22.45,3466185,8.39,8.43,8.39,8.41,38773
49.2,49.54,48.81,49.19,495872,490.51,496.11,475.0,479.25,212109,2.5,2.73,2.48,2.64,2721872,22.48,22.81,22.45,22.62,2095686,8.4,8.47,8.4,8.4,28683
49.34,49.83,48.85,49.03,797453,487.0,493.68,478.35,483.35,169511,2.65,2.79,2.65,2.73,1095908,22.36,22.69,22.32,22.41,1940656,8.43,8.65,8.43,8.55,137816
48.97,49.1,48.45,48.87,751556,484.2,503.85,483.0,489.94,259911,2.72,2.76,2.63,2.64,1070152,22.51,22.77,22.21,22.28,1917421,8.57,8.59,8.25,8.55,71415
48.79,49.0,48.42,48.56,774254,494.0,494.0,482.65,487.04,184994,2.65,2.69,2.54,2.63,650277,22.42,22.72,22.39,22.72,2612020,8.5,8.57,8.45,8.5,53631
48.57,49.87,48.28,49.39,866493,487.5,493.5,483.97,491.71,167750,2.62,2.69,2.57,2.58,673864,22.87,23.4,22.8,23.25,3920080,8.31,8.55,8.31,8.52,23403
49.37,49.47,48.65,48.8,1038768,491.65,495.02,481.22,489.61,227538,2.58,2.72,2.58,2.67,1120698,23.5,23.71,22.87,23.12,4535993,8.47,8.6,8.47,8.51,47604
48.82,49.8,48.65,49.5,814508,488.94,516.6,488.9,508.43,312817,2.73,2.73,2.655,2.69,1370031,22.94,23.3,22.8,23.24,4261346,8.45,8.52,8.45,8.5,18197
49.58,50.06,49.23,49.88,846535,513.98,521.26,502.85,517.42,221975,2.71,2.74,2.64,2.72,1752862,23.22,23.22,22.79,22.9,2255658,8.44,8.52,8.44,8.5,18305
49.81,50.61,49.49,50.33,966589,517.2,521.97,500.77,510.85,252381,2.72,2.94,2.7,2.91,1844863,22.86,23.04,22.76,22.9,2382047,8.5,8.58,8.49,8.5,36577
50.24,50.83,49.92,50.01,830813,513.0,530.17,512.97,520.56,391152,2.9,2.92,2.73,2.74,646560,22.87,23.52,22.865,23.5,3321957,8.4,8.64,8.4,8.61,28556
49.95,49.95,49.04,49.35,991991,520.99,526.66,513.85,516.06,178895,2.75,2.82,2.75,2.81,1009213,23.53,23.6,23.17,23.24,2273228,8.65,8.76,8.57,8.62,23388
49.36,49.88,49.19,49.7,874668,516.2,524.99,510.29,513.22,715483,2.8,2.81,2.7,2.74,1485988,23.1,23.41,22.92,22.93,8555465,8.46,8.83,8.46,8.65,21651
50.0,50.04,49.57,49.69,461886,516.83,524.99,510.37,511.62,243940,2.71,2.76,2.685,2.74,471087,23.14,23.43,23.01,23.34,1935058,8.67,8.84,8.64,8.82,9977
49.9,49.96,49.49,49.6,272709,512.46,527.17,508.21,525.39,125214,2.75,2.79,2.73,2.73,213123,23.4,24.11,23.37,24.11,2076726,8.77,8.78,8.65,8.69,8257
